-2,-1,sBJpBKiXDJ+vQucmne60v/2ZNSc=,XPr+nKDDECVI8h5nrNzmX2LNsX8=
-1,-1,bifFu2PmPdCSi7HY/CNWnNgeyCU=,3cKsU+SC/waIqReBj051435oaos=
-1,-2,sBJpBKiXDJ+vQucmne60v/2ZNSc=,XPr+nKDDECVI8h5nrNzmX2LNsX8=
-3,-1,mAWhxXRWRZeaP7H2xp+3B+MIi50=,CHS0yWLxRRyzDL5PHIfiRlvo3Rs=
-3,-2,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-1,-3,LKxx0cllxWaQ0IgWfRu8iScoiyE=,PFUA6uzykoNY4ysoKmb22DK064M=
-1,-4,LKxx0cllxWaQ0IgWfRu8iScoiyE=,PFUA6uzykoNY4ysoKmb22DK064M=
-2,-2,sBJpBKiXDJ+vQucmne60v/2ZNSc=,XPr+nKDDECVI8h5nrNzmX2LNsX8=
-3,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
-2,-3,KXlJUOskSDzGrnqjB92Sd8e1DZA=,ZeDCWvW/qPMGwbtB9fossJjlq9g=
